[2020-02-28 14:40:55.134] [renderer1] [error] <semantic> TypeScript Server Error (3.7.5)
Debug Failure.
    at Interface.emit (events.js:200:13)
    at Interface._onLine (readline.js:314:10)
    at Interface._normalWrite (readline.js:459:12)
    at Socket.ondata (readline.js:170:10)
    at Socket.emit (events.js:200:13)
    at addChunk (_stream_readable.js:294:12)
    at readableAddChunk (_stream_readable.js:275:11)
    at Socket.Readable.push (_stream_readable.js:210:10)
    at Pipe.onStreamRead (internal/stream_base_commons.js:166:17)
	at Function.create (/snap/code/25/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:1:49149)
	at h.dispatchResponse (/snap/code/25/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:1:213785)
	at h.dispatchMessage (/snap/code/25/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:1:212703)
	at /snap/code/25/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:1:212179
	at l.fire (/snap/code/25/usr/share/code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:48:541)
	at t.Reader.onLengthData (/snap/code/25/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:1:219256)
	at Socket.<anonymous> (/snap/code/25/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:1:218904)
	at Socket.emit (events.js:200:13)
	at addChunk (_stream_readable.js:294:12)
	at readableAddChunk (_stream_readable.js:275:11)
	at Socket.Readable.push (_stream_readable.js:210:10)
	at Pipe.onStreamRead (internal/stream_base_commons.js:166:17)
[2020-02-28 16:20:59.189] [renderer1] [error] <semantic> TypeScript Server Error (3.7.5)
Debug Failure. Did not expect JsxSelfClosingElement to have an Identifier in its trivia
Error: Debug Failure. Did not expect JsxSelfClosingElement to have an Identifier in its trivia
    at addSyntheticNodes (tsserver.js:129776:30)
    at createChildren (tsserver.js:129765:9)
    at NodeObject.getChildren (tsserver.js:129709:56)
    at find (tsserver.js:103064:30)
    at find (tsserver.js:103084:32)
    at find (tsserver.js:103084:32)
    at find (tsserver.js:103084:32)
    at find (tsserver.js:103084:32)
    at find (tsserver.js:103084:32)
    at find (tsserver.js:103084:32)
    at find (tsserver.js:103084:32)
    at find (tsserver.js:103084:32)
    at find (tsserver.js:103084:32)
    at find (tsserver.js:103084:32)
    at Object.findPrecedingToken (tsserver.js:103057:22)
    at Object.getCompletionsAtPosition (tsserver.js:106196:35)
    at Proxy.getCompletionsAtPosition (tsserver.js:130808:35)
    at IOSession.Session.getCompletions (tsserver.js:140445:64)
    at Session.handlers.ts.createMapFromTemplate._a.<computed> (tsserver.js:139425:61)
    at tsserver.js:140960:88
    at IOSession.Session.executeWithRequestId (tsserver.js:140951:28)
    at IOSession.Session.executeCommand (tsserver.js:140960:33)
    at IOSession.Session.onMessage (tsserver.js:140983:35)
    at Interface.<anonymous> (tsserver.js:142298:27)
    at Interface.emit (events.js:200:13)
    at Interface._onLine (readline.js:314:10)
    at Interface._normalWrite (readline.js:459:12)
    at Socket.ondata (readline.js:170:10)
    at Socket.emit (events.js:200:13)
    at addChunk (_stream_readable.js:294:12)
    at readableAddChunk (_stream_readable.js:275:11)
    at Socket.Readable.push (_stream_readable.js:210:10)
    at Pipe.onStreamRead (internal/stream_base_commons.js:166:17): Error: <semantic> TypeScript Server Error (3.7.5)
Debug Failure. Did not expect JsxSelfClosingElement to have an Identifier in its trivia
Error: Debug Failure. Did not expect JsxSelfClosingElement to have an Identifier in its trivia
    at addSyntheticNodes (tsserver.js:129776:30)
    at createChildren (tsserver.js:129765:9)
    at NodeObject.getChildren (tsserver.js:129709:56)
    at find (tsserver.js:103064:30)
    at find (tsserver.js:103084:32)
    at find (tsserver.js:103084:32)
    at find (tsserver.js:103084:32)
    at find (tsserver.js:103084:32)
    at find (tsserver.js:103084:32)
    at find (tsserver.js:103084:32)
    at find (tsserver.js:103084:32)
    at find (tsserver.js:103084:32)
    at find (tsserver.js:103084:32)
    at find (tsserver.js:103084:32)
    at Object.findPrecedingToken (tsserver.js:103057:22)
    at Object.getCompletionsAtPosition (tsserver.js:106196:35)
    at Proxy.getCompletionsAtPosition (tsserver.js:130808:35)
    at IOSession.Session.getCompletions (tsserver.js:140445:64)
    at Session.handlers.ts.createMapFromTemplate._a.<computed> (tsserver.js:139425:61)
    at tsserver.js:140960:88
    at IOSession.Session.executeWithRequestId (tsserver.js:140951:28)
    at IOSession.Session.executeCommand (tsserver.js:140960:33)
    at IOSession.Session.onMessage (tsserver.js:140983:35)
    at Interface.<anonymous> (tsserver.js:142298:27)
    at Interface.emit (events.js:200:13)
    at Interface._onLine (readline.js:314:10)
    at Interface._normalWrite (readline.js:459:12)
    at Socket.ondata (readline.js:170:10)
    at Socket.emit (events.js:200:13)
    at addChunk (_stream_readable.js:294:12)
    at readableAddChunk (_stream_readable.js:275:11)
    at Socket.Readable.push (_stream_readable.js:210:10)
    at Pipe.onStreamRead (internal/stream_base_commons.js:166:17)
	at Function.create (/snap/code/25/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:1:49149)
	at h.dispatchResponse (/snap/code/25/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:1:213785)
	at h.dispatchMessage (/snap/code/25/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:1:212703)
	at /snap/code/25/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:1:212179
	at l.fire (/snap/code/25/usr/share/code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:48:541)
	at t.Reader.onLengthData (/snap/code/25/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:1:219256)
	at Socket.<anonymous> (/snap/code/25/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:1:218904)
	at Socket.emit (events.js:200:13)
	at addChunk (_stream_readable.js:294:12)
	at readableAddChunk (_stream_readable.js:275:11)
	at Socket.Readable.push (_stream_readable.js:210:10)
	at Pipe.onStreamRead (internal/stream_base_commons.js:166:17)
[2020-02-28 20:57:57.321] [renderer1] [error] <semantic> TypeScript Server Error (3.7.5)
Debug Failure.
Error: Debug Failure.
    at Object.assertDefined (tsserver.js:2004:24)
    at getExportEqualsLocalSymbol (tsserver.js:109345:33)
    at getImport (tsserver.js:109316:38)
    at Object.getImportOrExportSymbol (tsserver.js:109228:68)
    at getImportOrExportReferences (tsserver.js:110669:56)
    at getReferencesAtLocation (tsserver.js:110599:17)
    at getReferencesInContainer (tsserver.js:110543:21)
    at getReferencesInContainerOrFiles (tsserver.js:110102:21)
    at getReferencedSymbolsForSymbol (tsserver.js:110093:21)
    at Object.getReferencedSymbolsForNode (tsserver.js:109896:34)
    at Object.getReferenceEntriesForNode (tsserver.js:109623:58)
    at getSemanticDocumentHighlights (tsserver.js:108313:57)
    at Object.getDocumentHighlights (tsserver.js:108301:20)
    at Proxy.getDocumentHighlights (tsserver.js:130904:42)
    at IOSession.Session.getDocumentHighlights (tsserver.js:140110:71)
    at Session.handlers.ts.createMapFromTemplate._a.<computed> (tsserver.js:139532:61)
    at tsserver.js:140960:88
    at IOSession.Session.executeWithRequestId (tsserver.js:140951:28)
    at IOSession.Session.executeCommand (tsserver.js:140960:33)
    at IOSession.Session.onMessage (tsserver.js:140983:35)
    at Interface.<anonymous> (tsserver.js:142298:27)
    at Interface.emit (events.js:200:13)
    at Interface._onLine (readline.js:314:10)
    at Interface._normalWrite (readline.js:459:12)
    at Socket.ondata (readline.js:170:10)
    at Socket.emit (events.js:200:13)
    at addChunk (_stream_readable.js:294:12)
    at readableAddChunk (_stream_readable.js:275:11)
    at Socket.Readable.push (_stream_readable.js:210:10)
    at Pipe.onStreamRead (internal/stream_base_commons.js:166:17): Error: <semantic> TypeScript Server Error (3.7.5)
Debug Failure.
Error: Debug Failure.
    at Object.assertDefined (tsserver.js:2004:24)
    at getExportEqualsLocalSymbol (tsserver.js:109345:33)
    at getImport (tsserver.js:109316:38)
    at Object.getImportOrExportSymbol (tsserver.js:109228:68)
    at getImportOrExportReferences (tsserver.js:110669:56)
    at getReferencesAtLocation (tsserver.js:110599:17)
    at getReferencesInContainer (tsserver.js:110543:21)
    at getReferencesInContainerOrFiles (tsserver.js:110102:21)
    at getReferencedSymbolsForSymbol (tsserver.js:110093:21)
    at Object.getReferencedSymbolsForNode (tsserver.js:109896:34)
    at Object.getReferenceEntriesForNode (tsserver.js:109623:58)
    at getSemanticDocumentHighlights (tsserver.js:108313:57)
    at Object.getDocumentHighlights (tsserver.js:108301:20)
    at Proxy.getDocumentHighlights (tsserver.js:130904:42)
    at IOSession.Session.getDocumentHighlights (tsserver.js:140110:71)
    at Session.handlers.ts.createMapFromTemplate._a.<computed> (tsserver.js:139532:61)
    at tsserver.js:140960:88
    at IOSession.Session.executeWithRequestId (tsserver.js:140951:28)
    at IOSession.Session.executeCommand (tsserver.js:140960:33)
    at IOSession.Session.onMessage (tsserver.js:140983:35)
    at Interface.<anonymous> (tsserver.js:142298:27)
    at Interface.emit (events.js:200:13)
    at Interface._onLine (readline.js:314:10)
    at Interface._normalWrite (readline.js:459:12)
    at Socket.ondata (readline.js:170:10)
    at Socket.emit (events.js:200:13)
    at addChunk (_stream_readable.js:294:12)
    at readableAddChunk (_stream_readable.js:275:11)
    at Socket.Readable.push (_stream_readable.js:210:10)
    at Pipe.onStreamRead (internal/stream_base_commons.js:166:17)
	at Function.create (/snap/code/25/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:1:49149)
	at h.dispatchResponse (/snap/code/25/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:1:213785)
	at h.dispatchMessage (/snap/code/25/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:1:212703)
	at /snap/code/25/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:1:212179
	at l.fire (/snap/code/25/usr/share/code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:48:541)
	at t.Reader.onLengthData (/snap/code/25/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:1:219256)
	at Socket.<anonymous> (/snap/code/25/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:1:218904)
	at Socket.emit (events.js:200:13)
	at addChunk (_stream_readable.js:294:12)
	at readableAddChunk (_stream_readable.js:275:11)
	at Socket.Readable.push (_stream_readable.js:210:10)
	at Pipe.onStreamRead (internal/stream_base_commons.js:166:17)
